Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,BioSampleModel,Bytes,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,env_broad_scale,env_local_scale,env_medium,Experiment,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,lat_lon,Library Name,LibraryLayout,LibrarySelection,LibrarySource,mussle_community_composition,mussle_community_id,Organism,Platform,ReleaseDate,create_date,version,Sample Name,SRA Study,treatment_id,treatment_type
SRR29551967,AMPLICON,602,176022994,PRJNA1128382,SAMN42047966,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",113200117,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"fastq,run.zq,sra","ncbi,s3,gs","ncbi.public,s3.us-east-1,gs.us-east1",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059178,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88075 W,PTCR1,PAIRED,PCR,METAGENOMIC,empty,C4,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:31:00Z,1,PTCR1,SRP516130,A,raw_water
SRR29551968,AMPLICON,602,159811134,PRJNA1128382,SAMN42047965,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",103124921,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"run.zq,fastq,sra","s3,ncbi,gs","s3.us-east-1,gs.us-east1,ncbi.public",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059177,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88077 W,PT3R3,PAIRED,PCR,METAGENOMIC,invaded,C3,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:31:00Z,1,PT3R3,SRP516130,A,raw_water
SRR29551969,AMPLICON,602,153459432,PRJNA1128382,SAMN42047964,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",98792816,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"run.zq,sra,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059176,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88076 W,PT3R2,PAIRED,PCR,METAGENOMIC,invaded,C3,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:30:00Z,1,PT3R2,SRP516130,A,raw_water
SRR29551970,AMPLICON,602,159888190,PRJNA1128382,SAMN42047963,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",102610789,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"sra,fastq,run.zq","ncbi,gs,s3","gs.us-east1,s3.us-east-1,ncbi.public",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059175,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88075 W,PT3R1,PAIRED,PCR,METAGENOMIC,invaded,C3,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:30:00Z,1,PT3R1,SRP516130,A,raw_water
SRR29551971,AMPLICON,602,169361262,PRJNA1128382,SAMN42047962,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",108952185,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"sra,run.zq,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059174,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88077 W,PT2R3,PAIRED,PCR,METAGENOMIC,depleted,C2,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:30:00Z,1,PT2R3,SRP516130,A,raw_water
SRR29551972,AMPLICON,602,183641906,PRJNA1128382,SAMN42047961,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",118211431,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059173,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88076 W,PT2R2,PAIRED,PCR,METAGENOMIC,depleted,C2,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:30:00Z,1,PT2R2,SRP516130,A,raw_water
SRR29551973,AMPLICON,602,152653956,PRJNA1128382,SAMN42047995,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",101757195,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"run.zq,fastq,sra","s3,gs,ncbi","ncbi.public,s3.us-east-1,gs.us-east1",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059172,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88077 W,TT,PAIRED,PCR,METAGENOMIC,empty,C4,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:30:00Z,1,TT,SRP516130,C,secondary_treatment_org
SRR29551974,AMPLICON,602,3927448,PRJNA1128382,SAMN42047994,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",2678323,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"fastq,run.zq,sra","ncbi,s3,gs","s3.us-east-1,gs.us-east1,ncbi.public",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059171,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88076 W,ST,PAIRED,PCR,METAGENOMIC,empty,C4,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:30:00Z,1,ST,SRP516130,B,primary_treatment_org
SRR29551975,AMPLICON,602,269851316,PRJNA1128382,SAMN42047993,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",177709766,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"run.zq,sra,fastq","ncbi,s3,gs","gs.us-east1,s3.us-east-1,ncbi.public",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059170,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88075 W,PT,PAIRED,PCR,METAGENOMIC,empty,C4,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:30:00Z,1,PT,SRP516130,A,raw_water_org
SRR29551976,AMPLICON,602,40226844,PRJNA1128382,SAMN42047992,"MIMARKS.survey,MIGS/MIMS/MIMARKS.wastewater",26355142,BIOMEDICAL RESEARCH INSTITUTE (INIBIC),2022-09,public,"sra,run.zq,fastq","s3,gs,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",aquatic biome [ENVO:00002030],sewage [ENVO:00002018],sludge [ENVO:00002044],SRX25059169,Spain,Europe,Spain: Galicia,Illumina MiSeq,41.887472 N 8.88077 W,TTCR3,PAIRED,PCR,METAGENOMIC,empty,C4,wastewater metagenome,ILLUMINA,2024-07-02T00:00:00Z,2024-06-26T03:30:00Z,1,TTCR3,SRP516130,C,secondary_treatment
